ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: ekit_post_views_count","Meta: _siteseo_redirections_type","Meta: _siteseo_redirections_logged_status","Meta: _siteseo_robots_primary_cat","Meta: _wp_old_date"
88,simple,,,"Head Phone",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,110,120,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_28.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,,,,,
89,simple,,,"Apple Airbud",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,75,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_30.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,2,,,,
110,simple,,,"Glass Table",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,125,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_6.jpg,,,,,,,,,0,,,,,,
111,simple,,,"Unicorn Horse",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,55,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_2.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g6.jpg",,,,,,,,,0,,,,,,
112,simple,,,"VR Box Set",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,70,90,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_23.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
113,simple,,,Highlighter,1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,12.50,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_19.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg",,,,,,,,,0,,,,,,
114,simple,,,"Half T-shirt",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,15,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_15.jpg,,,,,,,,,0,,,,,,
115,simple,,,"Titan Watch",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,66,98,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_10.jpg,,,,,,,,,0,,,,,,
116,simple,,,"Study Chair",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,65,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_5.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
117,simple,,,"Kids Rocket",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,25,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
259,simple,,,"Lenovo Ideapad 5, 2 in 1  Core i7, 16 Gb RAM, 512GB SSD",1,0,visible,"Ideapad 5, 2 in 1
\n<div class=""gs_p""><span class=""gs_tkn"">Automatic </span><span class=""gs_tkn"">Two-Sided </span><span class=""gs_tkn"">Printing</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Yes, </span><span class=""gs_tkn"">it </span><span class=""gs_tkn"">supports </span><span class=""gs_tkn"">fast, </span><span class=""gs_tkn"">automatic </span><span class=""gs_tkn"">duplex </span><span class=""gs_tkn"">printing.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Display</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">4.3” </span><span class=""gs_tkn"">color </span><span class=""gs_tkn"">touchscreen </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">easy </span><span class=""gs_tkn"">navigation.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Input </span><span class=""gs_tkn"">Tray</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">250-sheet </span><span class=""gs_tkn"">input </span><span class=""gs_tkn"">tray </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">1-sheet </span><span class=""gs_tkn"">multipurpose </span><span class=""gs_tkn"">tray.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn"">Document </span><span class=""gs_tkn"">Feeder</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">50-page </span><span class=""gs_tkn"">automatic </span><span class=""gs_tkn"">document </span><span class=""gs_tkn"">feeder </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">efficient </span><span class=""gs_tkn"">scanning </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">copying. </span></span>
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""1"">
\n<div class=""gs_sm_cit"" tabindex=""-1"" role=""button"" aria-label=""2 citations"">
\n<div class=""gs_sm_cit_dom"" data-friendly-url=""hp.com"" data-sups=""1,2""></div>
\n</div>
\n</div>
\n</div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,65000,Printers,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/e3.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/f2-1.jpg",,,,,,,,,0,HP,10,301,both,40,
382,simple,,,"Hp laserjet 141W",1,0,visible,"<div class=""gs_p""></div>
\n<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn"">Print </span><span class=""gs_tkn"">Speed</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">20 </span><span class=""gs_tkn"">pages </span><span class=""gs_tkn"">per </span><span class=""gs_tkn"">minute </span><span class=""gs_tkn"">(ppm). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""2""><span class=""gs_tkn"">Print </span><span class=""gs_tkn"">Resolution</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">600 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">600 </span><span class=""gs_tkn"">dpi </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">sharp </span><span class=""gs_tkn"">text </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">graphics. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""3""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Supports </span><span class=""gs_tkn"">WiFi,</span><span class=""gs_tkn"">Apple </span><span class=""gs_tkn"">AirPrint, </span><span class=""gs_tkn"">Google </span><span class=""gs_tkn"">Cloud </span><span class=""gs_tkn"">Print </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">wireless </span><span class=""gs_tkn"">printing. </span></span></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""3"" data-hover-id=""4""><span class=""gs_tkn"">Power </span><span class=""gs_tkn"">Consumption</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">357 </span><span class=""gs_tkn"">watts </span><span class=""gs_tkn"">(active </span><span class=""gs_tkn"">printing), </span><span class=""gs_tkn"">0.05 </span><span class=""gs_tkn"">watts </span><span class=""gs_tkn"">(Auto-off </span><span class=""gs_tkn"">Manual </span><span class=""gs_tkn"">on). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""5""><span class=""gs_tkn"">Energy </span></span><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""5""><span class=""gs_tkn"">E</span></span><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""5""><span class=""gs_tkn"">fficiency</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Features </span><span class=""gs_tkn"">HP </span><span class=""gs_tkn"">Auto </span><span class=""gs_tkn"">On/Off </span><span class=""gs_tkn"">technology </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">conserve </span><span class=""gs_tkn"">energy. </span></span>
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""5""></div>
\n</div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,23000,Printers,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/f3.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/f4.jpg",,,,,,,,,0,HP,9,301,both,40,
387,simple,,,"Hp Deskjet 2320",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn show"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn show"">Print </span><span class=""gs_tkn show"">Technology:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">HP </span><span class=""gs_tkn show"">Thermal </span><span class=""gs_tkn show"">Inkjet </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn show"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""2""><span class=""gs_tkn show"">Print </span><span class=""gs_tkn show"">Resolution:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">Up </span><span class=""gs_tkn show"">to </span><span class=""gs_tkn show"">1200 </span><span class=""gs_tkn show"">x </span><span class=""gs_tkn show"">1200 </span><span class=""gs_tkn show"">rendered </span><span class=""gs_tkn show"">dpi </span><span class=""gs_tkn show"">(black), </span><span class=""gs_tkn show"">up </span><span class=""gs_tkn show"">to </span><span class=""gs_tkn show"">4800 </span><span class=""gs_tkn show"">x </span><span class=""gs_tkn show"">1200 </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn show"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""3""><span class=""gs_tkn show"">Print </span><span class=""gs_tkn show"">Speed:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">Approximately </span><span class=""gs_tkn show"">5.5 </span><span class=""gs_tkn show"">pages </span><span class=""gs_tkn show"">per </span><span class=""gs_tkn show"">minute </span><span class=""gs_tkn show"">(ppm) </span><span class=""gs_tkn show"">for </span><span class=""gs_tkn show"">color </span><span class=""gs_tkn show"">on </span><span class=""gs_tkn show"">A4</span><span class=""gs_tkn show""> </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn show"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""4""><span class=""gs_tkn show"">Supported </span><span class=""gs_tkn show"">Media:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">Plain </span><span class=""gs_tkn show"">paper, </span><span class=""gs_tkn show"">photo </span><span class=""gs_tkn show"">paper, </span><span class=""gs_tkn show"">brochure </span><span class=""gs_tkn show"">paper </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn show"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""5""><span class=""gs_tkn show"">Input/Output </span><span class=""gs_tkn show"">Trays:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">60-sheet </span><span class=""gs_tkn show"">input </span><span class=""gs_tkn show"">tray, </span><span class=""gs_tkn show"">25-sheet </span><span class=""gs_tkn show"">output </span><span class=""gs_tkn show"">tray </span></span>
\n
\n</div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,9500,Printers,,,https://shopictgadgets.co.ke/wp-content/uploads/2026/02/f5.jpg,,,,,,,,,0,HP,14,301,both,40,
391,simple,,,"KYOCERA 1025",1,0,visible,"<div class=""gs_p""></div>
\n<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""1""><span class=""gs_tkn"">Print </span><span class=""gs_tkn"">Speed</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">25 </span><span class=""gs_tkn"">pages </span><span class=""gs_tkn"">per </span><span class=""gs_tkn"">minute </span><span class=""gs_tkn"">(ppm) </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">standard </span><span class=""gs_tkn"">quality </span><span class=""gs_tkn"">A4</span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><span class=""gs_tkn"">Maximu</span></span><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><span class=""gs_tkn"">m </span></span><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><span class=""gs_tkn"">Reso</span></span><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><span class=""gs_tkn"">lution</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1800 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">600 </span><span class=""gs_tkn"">DPI </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">printing </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">600 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">600 </span><span class=""gs_tkn"">DPI </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">copying. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""3""><span class=""gs_tkn"">Paper </span><span class=""gs_tkn"">Capacity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Standard </span><span class=""gs_tkn"">250-sheet </span><span class=""gs_tkn"">tray </span><span class=""gs_tkn"">plus </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">100-sheet </span><span class=""gs_tkn"">multipurpose </span><span class=""gs_tkn"">tray. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""4""><span class=""gs_tkn"">Duty </span><span class=""gs_tkn"">Cycle</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Maximum </span><span class=""gs_tkn"">of </span><span class=""gs_tkn"">20,000 </span><span class=""gs_tkn"">pages </span><span class=""gs_tkn"">per </span><span class=""gs_tkn"">month. </span></span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""5""><span class=""gs_tkn"">Copy </span><span class=""gs_tkn"">Functionality</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Supports </span><span class=""gs_tkn"">up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">99 </span><span class=""gs_tkn"">copies </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">an </span><span class=""gs_tkn"">N-in-1 </span><span class=""gs_tkn"">copy </span><span class=""gs_tkn"">function. </span></span>
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""5"">
\n<div class=""gs_sm_cit"" tabindex=""-1"" role=""button"" aria-label=""1 citation"">
\n<div class=""gs_sm_cit_dom"" data-friendly-url=""kyoceradocumentsolutions.com"" data-sups=""1""></div>
\n</div>
\n</div>
\n</div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,49000,Printers,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g2-1.jpg",,,,,,,,,0,KYOCERA,15,301,both,40,
396,simple,,,"Epson L5290",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn show"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn show"">Printer </span><span class=""gs_tkn show"">Type:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">Inkjet, </span><span class=""gs_tkn show"">multifunction </span><span class=""gs_tkn show"">(print, </span><span class=""gs_tkn show"">scan, </span><span class=""gs_tkn show"">copy, </span><span class=""gs_tkn show"">fax)</span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn show"">
\n<div class=""gs_p"">
\n
